,X1,X2,Y
47,-0.018721060243902965,0.79078307921899,1.6040099224267266
48,0.9207911329336673,0.050307368569270317,2.166262688151718
49,0.373189228403052,-0.15116660774798962,3.4502298181780917
50,-0.2651009052626516,-0.02201953797095002,0.4071562868643126
51,0.2365890354674709,-0.05424028976744344,1.4552911738332348
52,0.26639840299390505,-0.3545081342246408,-1.1559901005747433
53,-0.7693477941686993,0.5314856027679373,2.3474001774074855
54,-0.36311696834057217,0.388608620659737,2.4702439831902048
55,-0.24735796007329536,-0.6104033885176463,0.11932354876929008
56,0.5898814901033158,-0.6812223498804351,0.6157874079018344
57,0.3061325208807735,-0.9476569948713043,-0.22211246847975263
58,-0.6285630414650141,-0.7472906305930591,-1.4084166406374055
59,0.6017348012135031,-0.732131773990824,-1.651171876372744
60,0.5430908462606441,0.9938113281482961,1.607022107403615
61,0.5005312642051494,-0.9142687685435913,0.23143906389654428
62,0.7225584052613265,0.31986227267258127,3.305724212128811
63,0.6610240167892749,0.892163397368037,1.9234699458272204
64,-0.10034605596015056,0.875147064820764,1.98117588829933
65,0.9017959000479692,0.6235857875358681,2.463595251149631
66,-0.5167194829728512,-0.07396530198447926,1.474887631452087
67,0.10038154169170377,0.3469440242806203,-0.16849314793851677
68,0.3554217345007944,-0.7339392242761524,0.23337918481398448
69,0.6915404569222936,-0.9373976450215133,0.3325226145226749
70,0.9033863586761026,0.9066150700801447,2.058333277129894
71,0.27616965597325804,-0.8779100578838728,-2.2922938609399903
72,0.8141091207986146,-0.02430836598482866,1.0288937751012632
73,0.11758276471279183,0.6632622813494105,1.0658457102682566
74,0.7731426521966398,-0.39766653198149693,2.453452428656095
75,-0.8256523906793583,0.14087278150075644,0.7116173744432535
76,0.6148316345751657,0.2573560351200541,2.1851935674703085
77,-0.770336367548982,0.2468421226468407,-0.015189930019977704
78,0.508448703577205,0.2184487952888512,1.7710441164485062
79,0.8970074931734613,-0.06571026221470122,2.2812385747327455
80,-0.05378883002351764,-0.17556100587337164,2.1071879599342633
81,-0.6416804940240122,0.8513598705212002,2.9198076428732884
82,0.9032537761126738,0.37117021227003244,2.6023570782070187
83,-0.6582403016072069,-0.8168474586721879,-0.008370494952626449
84,-0.2749358527983208,0.1186212213193849,1.6199744381368975
85,-0.7822746009877206,-0.8597513173486324,-0.4360413357505362
86,0.08831814873763855,-0.7680044682582932,0.21190000060533912
87,0.0013428290855164171,0.8922664598681007,3.13346773052705
88,-0.9881843498111653,0.3004425549984613,0.03852735202546048
89,0.5033719416099698,0.6505659590735688,1.141954195562135
90,-0.12785539199935148,0.4377544610017372,2.2436991721264876
91,0.519552874366817,0.17082611812194215,0.8185965281467162
92,-0.309352740643448,-0.6541764806097654,2.207513015806276
93,0.5320766480528525,0.1430218823818541,2.10975574232639
94,-0.5491849640659592,-0.5316754930492695,0.13437510718655238
95,-0.189834697071116,-0.10839008415461504,1.0826930471719605
96,-0.2781705732933841,0.22611533634772085,1.5494537294670676
97,-0.6791323015232116,-0.7651654751013413,-0.9974762181325476
98,0.982280983313401,-0.7905850351408206,0.4150773133543515
99,-0.9246136969191145,-0.6329076704195087,-2.2138384614028768
100,0.3257306310184416,-0.8816441630497827,-0.3480616875595072
101,-0.11441406640883045,0.031248277763061605,1.2788072349783448
102,0.6387922259124921,-0.40582410391783075,-0.2197981472060877
103,-0.16694481196722077,0.22411004016811975,1.349934932467425
104,0.7102489441995565,0.9039889085821675,1.714897969384327
105,-0.16976989012326693,0.8454831440940278,2.4401884635644233
106,0.5174532434826387,0.6357928294833828,1.609761606836744
107,-0.45716787048057084,-0.5662876706342577,0.9578807992255137
108,0.1568213454446199,-0.8819488463936644,0.03947812220050075
109,0.05443930113379114,0.7505947144403922,0.6407372932564532
110,0.8049435376162299,-0.2498616706155734,0.06908193600343626
111,0.07225495185517827,-0.20515273772617704,1.7826464160810103
112,-0.7195602722342194,0.5913818497435137,3.0305493013703897
113,-0.8831990869123039,-0.7797393169652997,-0.7541561502817059
114,-0.3849448325664213,0.0389827632319375,-0.052897052127955924
115,0.7271128898164314,-0.3892601579801813,1.2065990767807966
116,0.9238321490022479,0.31215541200079255,3.036001872828967
117,-0.24299253224625383,-0.7559831649430051,2.364185436193909
118,0.08789815134599155,-0.5038516595394249,1.8081390179673442
119,0.6145003861986429,0.7109795321523475,0.24545254632771552
